"Athlete","CMJ","mRSI","AgilityL","AgilityR","FMS"
"Vialpando,Jonathan",11.9109187040535,0.483187307455883,5.0354541534157,4.99564673646609,0
"Flores,Leroy",11.385089123193,0.573175088383989,4.66546171825459,5.43513907570094,3
"Ponce-Campa,Hershel",11.1942804088416,0.464150924010917,4.79133581616815,4.84318946302965,2
"Fraley,Adam",10.7948329195423,0.415551405887329,4.57152123053891,4.82658584868219,0
"el-Pirani,Timothy",9.43961905261666,0.720634922074901,5.24340160860343,5.23884694275418,2
"Monson,Ian",10.3567504995099,0.539545686232612,4.78417493560197,4.68402394392008,1
"Bell,Zachary",13.0022625686545,0.40948487889369,5.01957154630592,4.8435803888426,2
"Kiefel,Markus",13.228445851658,0.376744885165589,4.63254057623027,4.9406212256172,1
"Padilla,Daniel",10.7137672755706,0.649991676107024,4.83771587423477,4.4457791712799,3
"Medrano,Mishaari",13.4212583644128,0.53152816335113,4.56164735310516,4.77016511301288,2
"Lopez,Zong",10.6940329486,0.565565186249212,4.80351934739701,4.93797721193425,0
"Weinstein,Reeves",13.7131677745449,0.523068912162408,4.95654907037577,4.94549060280031,1
"Zhang,Adrian Christopher",11.3646084090451,0.6101397113385,4.80882786094871,4.53574281592147,1
"Okbamicael,Taylor",13.1582365981981,0.593442673065689,4.74832821479896,4.56629883271349,3
"Garcia,Nolawee",10.6632355231072,0.525126403007315,4.56963377084965,5.1529485033742,2
"Martin,John",11.0668895696397,0.615960269135862,4.47970696376079,5.30290398908532,3
"Morales,Timothy",11.3055167372091,0.626838263261559,4.9933776632956,5.0569205671007,2
"al-Mowad,Bailey",12.3424728846604,0.581519677963897,4.84628060599732,4.86211415235458,1
"Cheang,Awad",9.78795917565556,0.634524059558605,5.37856177461924,5.04821463978898,1
"Romley,Ramalaan",11.738001665897,0.645044436611532,4.7807133465829,4.91480957799757,1
"Compean Martinez,Roshan",12.0786631675739,0.466416000945457,5.00765859538238,4.18678124976153,0
"Parks,Anthony",12.339832589846,0.504965890051691,4.35859358339915,4.890803367763,3
"Lloyd,Kion",10.4365341410322,0.54121812381193,5.05978511116193,4.92690940657663,0
"al-Shakir,Batamgalan",8.18475788740687,0.686530522016132,4.79884703241307,5.53926287099158,3
"el-Karimi,Benjamin",8.85619064004404,0.525703594660723,5.26014903152837,4.03305976228338,2
"Black,Erik",8.27636679869812,0.662332780929472,5.37763157634266,4.94330700283976,0
"Mckay,Tristan",9.91503648719796,0.46435007919646,4.94890897957838,4.51257473999497,1
"Helfer,Adam",11.0842398204402,0.515949051489152,5.12290621075769,4.89467815848435,2
"Terraza-Calderon,Dillon",10.592730586456,0.674762097375717,4.76753096573517,4.66770831554332,0
"Nguyen,Anthony",12.2148646187511,0.494360726613739,4.74396152426684,4.84085391352196,3
"Haring,Alexander",12.6025248794332,0.494352455986006,5.44675547819655,4.8328463515179,0
"Mai,Joshua",11.6676105133206,0.613654721073889,4.14526621899389,4.77581758612252,3
"Nobraid,Geoffrey",10.5361749078399,0.594204337775823,4.54234001158666,5.50571232282572,2
"Villanueva,David",11.290163891107,0.39460098842828,5.37210396361034,4.29566426056027,1
"Ardito,Reginald",13.3576083010031,0.40505220999607,4.41550644361558,4.99907569682157,1
"Smith,John",12.0384394284671,0.451292574215442,5.29862988535628,4.82256215507908,1
"al-Ebrahim,Jonathan",9.49106538280033,0.639943254566593,4.69641610214654,4.33648124293139,2
"Ryan,Franciszek",8.28668038200253,0.55534223228079,4.78937052292892,4.40297365095319,3
"Yang,Izzat",15.3074205922171,0.413659200349991,4.48787500071707,5.09665624949092,1
"Winter,Patrick",14.2272468930894,0.490517116971993,5.04785770471689,4.90563607720381,1
"Rea,Matthew",13.2224538793216,0.636715617938716,5.04840990415734,4.60209631490488,0
"Perez,Abdul Noor",14.5197476611335,0.502409424648946,5.02427458025912,4.35801850048843,2
"Schultz,Guillermo",14.4508966399836,0.506588156295988,5.0019721290705,4.89144922494275,3
"Alexander,Odkhuu",14.4863382731688,0.717425206394657,4.75810659169141,4.99959775618696,1
"Ramirez,Mitchell",10.5990454152293,0.782036434575395,4.94032107033768,4.7333551364449,1
"Yazzie,Aungko",11.3355622429432,0.574277695888599,4.4737438915914,4.47713716223799,1
"Johnson,Peter",10.110736102205,0.299635639114002,4.77081726190495,4.88886128190468,3
"Bills,Zachary",8.84634253503011,0.31649004509449,4.82933057764944,4.94452477366001,2
"Griggs,Kyle",13.3063725577614,0.394530992095786,4.59055263789722,4.90123200386411,3
"Villa,Marcus",8.97011420785107,0.404818202367293,4.47175014118601,4.72823556879454,0
